Instance name, X location, Y location, Voltage
_274_, 34.64, 127.84, 1.79995
_485_, 34.64, 127.84, 1.79995
hold201, 34.64, 127.84, 1.79995
hold204, 34.64, 127.84, 1.79995
FILLER_0_43_51, 34.64, 127.84, 1.79995
FILLER_0_43_69, 34.64, 127.84, 1.79995
_290_, 47.44, 127.84, 1.79994
hold191, 47.44, 127.84, 1.79994
_306_, 60.24, 127.84, 1.79992
hold181, 60.24, 127.84, 1.79992
FILLER_0_43_107, 60.24, 127.84, 1.79992
FILLER_0_43_116, 60.24, 127.84, 1.79992
_322_, 73.04, 127.84, 1.79991
_517_, 73.04, 127.84, 1.79991
hold218, 73.04, 127.84, 1.79991
FILLER_0_42_133, 73.04, 127.84, 1.79991
FILLER_0_44_153, 73.04, 127.84, 1.79991
_338_, 85.84, 127.84, 1.7999
FILLER_0_44_188, 85.84, 127.84, 1.7999
_550_, 98.64, 127.84, 1.79989
FILLER_0_42_189, 98.64, 127.84, 1.79989
_566_, 111.44, 127.84, 1.79989
hold172, 111.44, 127.84, 1.79989
FILLER_0_42_219, 111.44, 127.84, 1.79989
FILLER_0_43_217, 111.44, 127.84, 1.79989
FILLER_0_43_225, 111.44, 127.84, 1.79989
_371_, 124.24, 127.84, 1.79989
_582_, 124.24, 127.84, 1.79989
hold166, 124.24, 127.84, 1.79989
FILLER_0_42_247, 124.24, 127.84, 1.79989
_387_, 137.04, 127.84, 1.7999
_598_, 137.04, 127.84, 1.7999
hold149, 137.04, 127.84, 1.7999
FILLER_0_43_284, 137.04, 127.84, 1.7999
_403_, 149.84, 127.84, 1.79992
FILLER_0_42_304, 149.84, 127.84, 1.79992
FILLER_0_43_321, 149.84, 127.84, 1.79992
_614_, 162.64, 127.84, 1.79994
hold196, 162.64, 127.84, 1.79994
FILLER_0_42_333, 162.64, 127.84, 1.79994
_435_, 187.722, 127.84, 1.79994
hold178, 187.722, 127.84, 1.79994
FILLER_0_42_390, 187.722, 127.84, 1.79994
FILLER_0_43_383, 187.722, 127.84, 1.79994
hold171, 200.005, 127.84, 1.79992
FILLER_0_42_415, 200.005, 127.84, 1.79992
FILLER_0_42_421, 200.005, 127.84, 1.79992
FILLER_0_43_441, 212.287, 127.84, 1.7999
clkbuf_leaf_10_clk, 224.57, 127.84, 1.79988
FILLER_0_42_471, 224.57, 127.84, 1.79988
FILLER_0_44_488, 224.57, 127.84, 1.79988
FILLER_0_43_497, 236.852, 127.84, 1.79988
FILLER_0_42_525, 249.135, 127.84, 1.79988
FILLER_0_43_553, 261.417, 127.84, 1.79988
FILLER_0_44_569, 261.417, 127.84, 1.79988
PHY_EDGE_ROW_40_Left_138, 5.52, 122.4, 1.79998
PHY_EDGE_ROW_41_Left_139, 5.52, 122.4, 1.79998
PHY_EDGE_ROW_40_Right_40, 273.7, 122.4, 1.79994
PHY_EDGE_ROW_41_Right_41, 273.7, 122.4, 1.79994
FILLER_0_40_577, 273.7, 122.4, 1.79994
FILLER_0_41_573, 273.7, 122.4, 1.79994
_268_, 34.64, 122.4, 1.79996
FILLER_0_41_51, 34.64, 122.4, 1.79996
FILLER_0_42_77, 34.64, 122.4, 1.79996
_501_, 47.44, 122.4, 1.79995
FILLER_0_41_105, 47.44, 122.4, 1.79995
FILLER_0_42_97, 47.44, 122.4, 1.79995
_518_, 73.04, 122.4, 1.79992
_534_, 85.84, 122.4, 1.79992
hold156, 85.84, 122.4, 1.79992
FILLER_0_40_161, 85.84, 122.4, 1.79992
FILLER_0_41_161, 85.84, 122.4, 1.79992
_355_, 98.64, 122.4, 1.79992
hold148, 98.64, 122.4, 1.79992
FILLER_0_40_191, 98.64, 122.4, 1.79992
FILLER_0_41_189, 98.64, 122.4, 1.79992
FILLER_0_41_203, 98.64, 122.4, 1.79992
hold223, 111.44, 122.4, 1.79992
FILLER_0_42_234, 111.44, 122.4, 1.79992
_377_, 124.24, 122.4, 1.79992
FILLER_0_40_245, 124.24, 122.4, 1.79992
_588_, 137.04, 122.4, 1.79992
hold168, 137.04, 122.4, 1.79992
FILLER_0_40_281, 137.04, 122.4, 1.79992
FILLER_0_41_273, 137.04, 122.4, 1.79992
_409_, 149.84, 122.4, 1.79993
_604_, 149.84, 122.4, 1.79993
hold139, 149.84, 122.4, 1.79993
FILLER_0_40_301, 149.84, 122.4, 1.79993
FILLER_0_41_301, 149.84, 122.4, 1.79993
_419_, 162.64, 122.4, 1.79995
_620_, 162.64, 122.4, 1.79995
hold185, 162.64, 122.4, 1.79995
FILLER_0_41_330, 162.64, 122.4, 1.79995
FILLER_0_40_389, 187.722, 122.4, 1.79996
FILLER_0_41_389, 187.722, 122.4, 1.79996
_451_, 200.005, 122.4, 1.79994
_661_, 200.005, 122.4, 1.79994
_466_, 212.287, 122.4, 1.79994
_669_, 212.287, 122.4, 1.79994
hold206, 212.287, 122.4, 1.79994
FILLER_0_41_449, 212.287, 122.4, 1.79994
FILLER_0_41_457, 212.287, 122.4, 1.79994
_474_, 224.57, 122.4, 1.79994
FILLER_0_40_472, 224.57, 122.4, 1.79994
FILLER_0_41_495, 236.852, 122.4, 1.79994
FILLER_0_40_525, 249.135, 122.4, 1.79994
FILLER_0_41_553, 261.417, 122.4, 1.79994
FILLER_0_42_569, 261.417, 122.4, 1.79994
PHY_EDGE_ROW_38_Left_136, 5.52, 116.96, 1.79998
PHY_EDGE_ROW_39_Left_137, 5.52, 116.96, 1.79998
PHY_EDGE_ROW_38_Right_38, 273.7, 116.96, 1.79994
PHY_EDGE_ROW_39_Right_39, 273.7, 116.96, 1.79994
FILLER_0_38_577, 273.7, 116.96, 1.79994
FILLER_0_39_573, 273.7, 116.96, 1.79994
_486_, 34.64, 116.96, 1.79997
hold222, 34.64, 116.96, 1.79997
FILLER_0_39_51, 34.64, 116.96, 1.79997
FILLER_0_39_65, 34.64, 116.96, 1.79997
FILLER_0_40_74, 34.64, 116.96, 1.79997
_291_, 47.44, 116.96, 1.79997
hold210, 47.44, 116.96, 1.79997
FILLER_0_39_95, 47.44, 116.96, 1.79997
_307_, 60.24, 116.96, 1.79996
hold146, 60.24, 116.96, 1.79996
FILLER_0_39_108, 60.24, 116.96, 1.79996
FILLER_0_40_121, 60.24, 116.96, 1.79996
FILLER_0_40_129, 60.24, 116.96, 1.79996
_323_, 73.04, 116.96, 1.79996
FILLER_0_38_134, 73.04, 116.96, 1.79996
FILLER_0_39_140, 73.04, 116.96, 1.79996
FILLER_0_39_159, 73.04, 116.96, 1.79996
_339_, 85.84, 116.96, 1.79996
hold114, 98.64, 116.96, 1.79996
FILLER_0_38_197, 98.64, 116.96, 1.79996
_572_, 111.44, 116.96, 1.79996
hold162, 111.44, 116.96, 1.79996
FILLER_0_39_217, 111.44, 116.96, 1.79996
FILLER_0_39_225, 111.44, 116.96, 1.79996
FILLER_0_40_269, 124.24, 116.96, 1.79996
_393_, 137.04, 116.96, 1.79996
FILLER_0_39_275, 137.04, 116.96, 1.79996
FILLER_0_38_301, 149.84, 116.96, 1.79997
_425_, 162.64, 116.96, 1.79997
FILLER_0_39_329, 162.64, 116.96, 1.79997
_441_, 187.722, 116.96, 1.79996
_646_, 187.722, 116.96, 1.79996
FILLER_0_40_397, 187.722, 116.96, 1.79996
hold208, 200.005, 116.96, 1.79996
FILLER_0_38_410, 200.005, 116.96, 1.79996
fanout286, 212.287, 116.96, 1.79995
FILLER_0_38_445, 212.287, 116.96, 1.79995
FILLER_0_39_437, 212.287, 116.96, 1.79995
FILLER_0_39_445, 212.287, 116.96, 1.79995
FILLER_0_39_461, 212.287, 116.96, 1.79995
_242_, 224.57, 116.96, 1.79994
_677_, 224.57, 116.96, 1.79994
FILLER_0_38_466, 224.57, 116.96, 1.79994
FILLER_0_38_525, 249.135, 116.96, 1.79994
FILLER_0_39_553, 261.417, 116.96, 1.79994
FILLER_0_40_569, 261.417, 116.96, 1.79994
PHY_EDGE_ROW_36_Left_134, 5.52, 111.52, 1.79997
PHY_EDGE_ROW_37_Left_135, 5.52, 111.52, 1.79997
PHY_EDGE_ROW_36_Right_36, 273.7, 111.52, 1.79996
PHY_EDGE_ROW_37_Right_37, 273.7, 111.52, 1.79996
FILLER_0_36_577, 273.7, 111.52, 1.79996
FILLER_0_37_573, 273.7, 111.52, 1.79996
_269_, 34.64, 111.52, 1.79996
fanout266, 34.64, 111.52, 1.79996
hold221, 34.64, 111.52, 1.79996
FILLER_0_36_55, 34.64, 111.52, 1.79996
FILLER_0_38_77, 34.64, 111.52, 1.79996
_502_, 47.44, 111.52, 1.79994
FILLER_0_36_78, 47.44, 111.52, 1.79994
_326_, 73.04, 111.52, 1.79992
FILLER_0_36_133, 73.04, 111.52, 1.79992
FILLER_0_36_146, 73.04, 111.52, 1.79992
_540_, 85.84, 111.52, 1.79991
fanout270, 85.84, 111.52, 1.79991
hold154, 85.84, 111.52, 1.79991
FILLER_0_37_161, 85.84, 111.52, 1.79991
FILLER_0_37_169, 85.84, 111.52, 1.79991
FILLER_0_38_177, 85.84, 111.52, 1.79991
FILLER_0_38_185, 85.84, 111.52, 1.79991
_345_, 98.64, 111.52, 1.79991
_556_, 98.64, 111.52, 1.79991
FILLER_0_36_193, 98.64, 111.52, 1.79991
FILLER_0_37_212, 98.64, 111.52, 1.79991
_361_, 111.44, 111.52, 1.79992
FILLER_0_38_242, 111.44, 111.52, 1.79992
_374_, 124.24, 111.52, 1.79992
FILLER_0_36_245, 124.24, 111.52, 1.79992
FILLER_0_36_253, 124.24, 111.52, 1.79992
_390_, 137.04, 111.52, 1.79993
hold87, 137.04, 111.52, 1.79993
hold217, 137.04, 111.52, 1.79993
FILLER_0_37_273, 137.04, 111.52, 1.79993
_406_, 149.84, 111.52, 1.79993
_601_, 149.84, 111.52, 1.79993
fanout282, 149.84, 111.52, 1.79993
FILLER_0_36_302, 149.84, 111.52, 1.79993
FILLER_0_36_309, 149.84, 111.52, 1.79993
_617_, 162.64, 111.52, 1.79995
hold173, 162.64, 111.52, 1.79995
_438_, 187.722, 111.52, 1.79997
hold167, 187.722, 111.52, 1.79997
hold198, 187.722, 111.52, 1.79997
FILLER_0_36_393, 187.722, 111.52, 1.79997
FILLER_0_37_385, 187.722, 111.52, 1.79997
FILLER_0_37_393, 187.722, 111.52, 1.79997
FILLER_0_37_404, 187.722, 111.52, 1.79997
_454_, 200.005, 111.52, 1.79996
_467_, 212.287, 111.52, 1.79996
FILLER_0_37_441, 212.287, 111.52, 1.79996
hold215, 224.57, 111.52, 1.79996
FILLER_0_36_468, 224.57, 111.52, 1.79996
FILLER_0_37_464, 224.57, 111.52, 1.79996
hold85, 236.852, 111.52, 1.79996
FILLER_0_37_500, 236.852, 111.52, 1.79996
FILLER_0_36_529, 249.135, 111.52, 1.79996
FILLER_0_37_553, 261.417, 111.52, 1.79996
FILLER_0_38_569, 261.417, 111.52, 1.79996
PHY_EDGE_ROW_34_Left_132, 5.52, 106.08, 1.79995
PHY_EDGE_ROW_35_Left_133, 5.52, 106.08, 1.79995
PHY_EDGE_ROW_34_Right_34, 273.7, 106.08, 1.79985
PHY_EDGE_ROW_35_Right_35, 273.7, 106.08, 1.79985
FILLER_0_34_572, 273.7, 106.08, 1.79985
FILLER_0_35_573, 273.7, 106.08, 1.79985
_489_, 34.64, 106.08, 1.7999
FILLER_0_35_51, 34.64, 106.08, 1.7999
FILLER_0_35_69, 34.64, 106.08, 1.7999
_294_, 47.44, 106.08, 1.79985
clkbuf_leaf_3_clk, 47.44, 106.08, 1.79985
hold143, 47.44, 106.08, 1.79985
FILLER_0_35_95, 47.44, 106.08, 1.79985
_310_, 60.24, 106.08, 1.79982
_505_, 60.24, 106.08, 1.79982
FILLER_0_34_108, 60.24, 106.08, 1.79982
_329_, 73.04, 106.08, 1.7998
_521_, 73.04, 106.08, 1.7998
_524_, 73.04, 106.08, 1.7998
hold133, 73.04, 106.08, 1.7998
FILLER_0_35_133, 73.04, 106.08, 1.7998
_537_, 85.84, 106.08, 1.79979
hold141, 85.84, 106.08, 1.79979
FILLER_0_34_161, 85.84, 106.08, 1.79979
FILLER_0_35_169, 85.84, 106.08, 1.79979
_342_, 98.64, 106.08, 1.79979
_553_, 98.64, 106.08, 1.79979
hold158, 98.64, 106.08, 1.79979
_358_, 111.44, 106.08, 1.7998
_569_, 111.44, 106.08, 1.7998
hold131, 111.44, 106.08, 1.7998
_585_, 124.24, 106.08, 1.79981
hold134, 124.24, 106.08, 1.79981
FILLER_0_34_248, 124.24, 106.08, 1.79981
FILLER_0_34_253, 124.24, 106.08, 1.79981
FILLER_0_35_270, 124.24, 106.08, 1.79981
_422_, 162.64, 106.08, 1.79986
clkbuf_leaf_8_clk, 162.64, 106.08, 1.79986
FILLER_0_35_329, 162.64, 106.08, 1.79986
_649_, 187.722, 106.08, 1.79989
FILLER_0_35_385, 187.722, 106.08, 1.79989
_652_, 200.005, 106.08, 1.79987
_662_, 200.005, 106.08, 1.79987
hold189, 200.005, 106.08, 1.79987
FILLER_0_34_413, 200.005, 106.08, 1.79987
FILLER_0_35_429, 200.005, 106.08, 1.79987
_665_, 212.287, 106.08, 1.79985
FILLER_0_34_441, 212.287, 106.08, 1.79985
FILLER_0_35_443, 212.287, 106.08, 1.79985
_243_, 224.57, 106.08, 1.79985
_470_, 224.57, 106.08, 1.79985
_678_, 224.57, 106.08, 1.79985
FILLER_0_34_470, 224.57, 106.08, 1.79985
FILLER_0_34_525, 249.135, 106.08, 1.79985
FILLER_0_35_553, 261.417, 106.08, 1.79985
FILLER_0_36_569, 261.417, 106.08, 1.79985
PHY_EDGE_ROW_32_Left_130, 5.52, 100.64, 1.79998
PHY_EDGE_ROW_33_Left_131, 5.52, 100.64, 1.79998
PHY_EDGE_ROW_32_Right_32, 273.7, 100.64, 1.79989
PHY_EDGE_ROW_33_Right_33, 273.7, 100.64, 1.79989
FILLER_0_32_577, 273.7, 100.64, 1.79989
FILLER_0_33_573, 273.7, 100.64, 1.79989
FILLER_0_33_51, 34.64, 100.64, 1.79995
FILLER_0_34_77, 34.64, 100.64, 1.79995
_492_, 47.44, 100.64, 1.79993
hold124, 47.44, 100.64, 1.79993
hold219, 47.44, 100.64, 1.79993
FILLER_0_33_101, 47.44, 100.64, 1.79993
_508_, 60.24, 100.64, 1.79991
FILLER_0_32_109, 60.24, 100.64, 1.79991
FILLER_0_32_117, 60.24, 100.64, 1.79991
FILLER_0_34_131, 60.24, 100.64, 1.79991
hold132, 73.04, 100.64, 1.7999
FILLER_0_32_134, 73.04, 100.64, 1.7999
FILLER_0_33_133, 73.04, 100.64, 1.7999
FILLER_0_33_161, 85.84, 100.64, 1.79988
FILLER_0_34_188, 85.84, 100.64, 1.79988
FILLER_0_32_189, 98.64, 100.64, 1.79987
clkbuf_leaf_7_clk, 111.44, 100.64, 1.79986
FILLER_0_33_217, 111.44, 100.64, 1.79986
FILLER_0_34_233, 111.44, 100.64, 1.79986
_580_, 124.24, 100.64, 1.79987
hold214, 124.24, 100.64, 1.79987
FILLER_0_32_245, 124.24, 100.64, 1.79987
FILLER_0_32_253, 124.24, 100.64, 1.79987
_385_, 137.04, 100.64, 1.79989
_596_, 137.04, 100.64, 1.79989
hold67, 137.04, 100.64, 1.79989
FILLER_0_33_273, 137.04, 100.64, 1.79989
FILLER_0_33_281, 137.04, 100.64, 1.79989
_401_, 149.84, 100.64, 1.79991
hold161, 149.84, 100.64, 1.79991
hold224, 149.84, 100.64, 1.79991
FILLER_0_32_305, 149.84, 100.64, 1.79991
FILLER_0_32_309, 149.84, 100.64, 1.79991
_417_, 162.64, 100.64, 1.79993
FILLER_0_33_329, 162.64, 100.64, 1.79993
FILLER_0_33_352, 162.64, 100.64, 1.79993
hold180, 187.722, 100.64, 1.79995
FILLER_0_32_385, 187.722, 100.64, 1.79995
FILLER_0_33_389, 187.722, 100.64, 1.79995
_457_, 200.005, 100.64, 1.79993
FILLER_0_32_410, 200.005, 100.64, 1.79993
FILLER_0_33_417, 200.005, 100.64, 1.79993
FILLER_0_33_425, 200.005, 100.64, 1.79993
hold151, 212.287, 100.64, 1.79992
FILLER_0_33_443, 212.287, 100.64, 1.79992
FILLER_0_32_469, 224.57, 100.64, 1.79991
_258_, 236.852, 100.64, 1.79989
_693_, 236.852, 100.64, 1.79989
FILLER_0_33_495, 236.852, 100.64, 1.79989
FILLER_0_33_510, 236.852, 100.64, 1.79989
_281_, 249.135, 100.64, 1.79989
_716_, 249.135, 100.64, 1.79989
FILLER_0_32_527, 249.135, 100.64, 1.79989
FILLER_0_33_518, 249.135, 100.64, 1.79989
FILLER_0_33_556, 261.417, 100.64, 1.79989
PHY_EDGE_ROW_30_Left_128, 5.52, 95.2, 1.79997
PHY_EDGE_ROW_31_Left_129, 5.52, 95.2, 1.79997
PHY_EDGE_ROW_30_Right_30, 273.7, 95.2, 1.79993
PHY_EDGE_ROW_31_Right_31, 273.7, 95.2, 1.79993
FILLER_0_30_577, 273.7, 95.2, 1.79993
FILLER_0_31_573, 273.7, 95.2, 1.79993
_270_, 34.64, 95.2, 1.79994
FILLER_0_32_76, 34.64, 95.2, 1.79994
_297_, 47.44, 95.2, 1.79991
_313_, 60.24, 95.2, 1.79988
clkbuf_leaf_2_clk, 60.24, 95.2, 1.79988
FILLER_0_31_108, 60.24, 95.2, 1.79988
FILLER_0_30_136, 73.04, 95.2, 1.79988
_539_, 85.84, 95.2, 1.79987
hold117, 85.84, 95.2, 1.79987
FILLER_0_31_161, 85.84, 95.2, 1.79987
_344_, 98.64, 95.2, 1.79987
hold127, 98.64, 95.2, 1.79987
FILLER_0_30_197, 98.64, 95.2, 1.79987
FILLER_0_31_193, 98.64, 95.2, 1.79987
_564_, 111.44, 95.2, 1.79987
hold129, 111.44, 95.2, 1.79987
FILLER_0_31_221, 111.44, 95.2, 1.79987
_376_, 124.24, 95.2, 1.79988
hold159, 124.24, 95.2, 1.79988
FILLER_0_30_246, 124.24, 95.2, 1.79988
FILLER_0_30_256, 124.24, 95.2, 1.79988
FILLER_0_31_245, 124.24, 95.2, 1.79988
_587_, 137.04, 95.2, 1.79989
FILLER_0_31_273, 137.04, 95.2, 1.79989
FILLER_0_31_293, 137.04, 95.2, 1.79989
_603_, 149.84, 95.2, 1.7999
_612_, 149.84, 95.2, 1.7999
hold62, 149.84, 95.2, 1.7999
FILLER_0_30_305, 149.84, 95.2, 1.7999
FILLER_0_32_316, 149.84, 95.2, 1.7999
_619_, 162.64, 95.2, 1.79993
hold147, 162.64, 95.2, 1.79993
_644_, 187.722, 95.2, 1.79995
FILLER_0_31_385, 187.722, 95.2, 1.79995
hold137, 200.005, 95.2, 1.79994
FILLER_0_30_421, 200.005, 95.2, 1.79994
FILLER_0_31_413, 200.005, 95.2, 1.79994
FILLER_0_31_421, 200.005, 95.2, 1.79994
_668_, 212.287, 95.2, 1.79993
FILLER_0_31_444, 212.287, 95.2, 1.79993
FILLER_0_31_449, 212.287, 95.2, 1.79993
_473_, 224.57, 95.2, 1.79993
hold135, 224.57, 95.2, 1.79993
FILLER_0_30_469, 224.57, 95.2, 1.79993
FILLER_0_32_489, 224.57, 95.2, 1.79993
hold68, 236.852, 95.2, 1.79993
hold101, 236.852, 95.2, 1.79993
FILLER_0_31_557, 261.417, 95.2, 1.79993
FILLER_0_32_569, 261.417, 95.2, 1.79993
PHY_EDGE_ROW_28_Left_126, 5.52, 89.76, 1.79997
PHY_EDGE_ROW_29_Left_127, 5.52, 89.76, 1.79997
PHY_EDGE_ROW_28_Right_28, 273.7, 89.76, 1.79979
PHY_EDGE_ROW_29_Right_29, 273.7, 89.76, 1.79979
FILLER_0_28_577, 273.7, 89.76, 1.79979
FILLER_0_29_573, 273.7, 89.76, 1.79979
_491_, 34.64, 89.76, 1.79993
FILLER_0_29_51, 34.64, 89.76, 1.79993
FILLER_0_29_69, 34.64, 89.76, 1.79993
FILLER_0_30_77, 34.64, 89.76, 1.79993
_296_, 47.44, 89.76, 1.7999
hold118, 47.44, 89.76, 1.7999
hold150, 47.44, 89.76, 1.7999
FILLER_0_29_96, 47.44, 89.76, 1.7999
FILLER_0_30_97, 47.44, 89.76, 1.7999
hold122, 60.24, 89.76, 1.79987
FILLER_0_29_109, 60.24, 89.76, 1.79987
FILLER_0_29_125, 60.24, 89.76, 1.79987
_523_, 73.04, 89.76, 1.79984
FILLER_0_28_136, 73.04, 89.76, 1.79984
FILLER_0_28_141, 73.04, 89.76, 1.79984
FILLER_0_29_158, 73.04, 89.76, 1.79984
_532_, 85.84, 89.76, 1.79981
hold121, 85.84, 89.76, 1.79981
FILLER_0_29_181, 85.84, 89.76, 1.79981
_353_, 98.64, 89.76, 1.7998
_548_, 98.64, 89.76, 1.7998
_555_, 98.64, 89.76, 1.7998
FILLER_0_28_193, 98.64, 89.76, 1.7998
_360_, 111.44, 89.76, 1.79979
_369_, 111.44, 89.76, 1.79979
_571_, 111.44, 89.76, 1.79979
clkbuf_leaf_1_clk, 111.44, 89.76, 1.79979
hold125, 111.44, 89.76, 1.79979
FILLER_0_29_217, 111.44, 89.76, 1.79979
FILLER_0_29_230, 111.44, 89.76, 1.79979
FILLER_0_29_238, 111.44, 89.76, 1.79979
hold145, 124.24, 89.76, 1.79982
_392_, 137.04, 89.76, 1.79985
FILLER_0_29_273, 137.04, 89.76, 1.79985
FILLER_0_30_297, 137.04, 89.76, 1.79985
_408_, 149.84, 89.76, 1.79987
FILLER_0_28_301, 149.84, 89.76, 1.79987
_440_, 187.722, 89.76, 1.79988
_449_, 187.722, 89.76, 1.79988
FILLER_0_30_400, 187.722, 89.76, 1.79988
_456_, 200.005, 89.76, 1.79984
_660_, 200.005, 89.76, 1.79984
FILLER_0_28_410, 200.005, 89.76, 1.79984
FILLER_0_30_429, 200.005, 89.76, 1.79984
_465_, 212.287, 89.76, 1.7998
clkbuf_leaf_11_clk, 212.287, 89.76, 1.7998
FILLER_0_29_444, 212.287, 89.76, 1.7998
FILLER_0_29_461, 212.287, 89.76, 1.7998
FILLER_0_30_455, 212.287, 89.76, 1.7998
_684_, 224.57, 89.76, 1.79979
hold142, 224.57, 89.76, 1.79979
FILLER_0_28_472, 224.57, 89.76, 1.79979
FILLER_0_30_477, 224.57, 89.76, 1.79979
_249_, 236.852, 89.76, 1.79979
FILLER_0_29_498, 236.852, 89.76, 1.79979
FILLER_0_29_553, 261.417, 89.76, 1.79979
FILLER_0_30_569, 261.417, 89.76, 1.79979
PHY_EDGE_ROW_26_Left_124, 5.52, 84.32, 1.79994
PHY_EDGE_ROW_27_Left_125, 5.52, 84.32, 1.79994
PHY_EDGE_ROW_26_Right_26, 273.7, 84.32, 1.79988
PHY_EDGE_ROW_27_Right_27, 273.7, 84.32, 1.79988
FILLER_0_26_577, 273.7, 84.32, 1.79988
FILLER_0_27_573, 273.7, 84.32, 1.79988
hold212, 13.68, 84.32, 1.79994
FILLER_0_27_15, 13.68, 84.32, 1.79994
_484_, 34.64, 84.32, 1.79988
FILLER_0_27_53, 34.64, 84.32, 1.79988
FILLER_0_28_77, 34.64, 84.32, 1.79988
_500_, 47.44, 84.32, 1.79983
_507_, 47.44, 84.32, 1.79983
hold95, 47.44, 84.32, 1.79983
FILLER_0_27_101, 47.44, 84.32, 1.79983
FILLER_0_28_100, 47.44, 84.32, 1.79983
_312_, 60.24, 84.32, 1.79978
hold41, 60.24, 84.32, 1.79978
FILLER_0_27_109, 60.24, 84.32, 1.79978
_321_, 73.04, 84.32, 1.79974
_328_, 73.04, 84.32, 1.79974
hold177, 73.04, 84.32, 1.79974
FILLER_0_28_151, 73.04, 84.32, 1.79974
_337_, 85.84, 84.32, 1.7997
clkbuf_1_0__f_clk, 85.84, 84.32, 1.7997
FILLER_0_26_165, 85.84, 84.32, 1.7997
FILLER_0_27_163, 85.84, 84.32, 1.7997
FILLER_0_26_192, 98.64, 84.32, 1.79973
FILLER_0_28_209, 98.64, 84.32, 1.79973
hold170, 111.44, 84.32, 1.79976
FILLER_0_26_221, 111.44, 84.32, 1.79976
FILLER_0_28_242, 111.44, 84.32, 1.79976
_375_, 124.24, 84.32, 1.79979
hold112, 124.24, 84.32, 1.79979
FILLER_0_27_269, 124.24, 84.32, 1.79979
FILLER_0_27_277, 137.04, 84.32, 1.79982
FILLER_0_27_293, 137.04, 84.32, 1.79982
_602_, 149.84, 84.32, 1.79985
hold136, 149.84, 84.32, 1.79985
_618_, 162.64, 84.32, 1.79989
hold108, 162.64, 84.32, 1.79989
FILLER_0_26_329, 162.64, 84.32, 1.79989
FILLER_0_27_332, 162.64, 84.32, 1.79989
_651_, 187.722, 84.32, 1.79991
hold100, 187.722, 84.32, 1.79991
FILLER_0_27_389, 187.722, 84.32, 1.79991
FILLER_0_27_405, 187.722, 84.32, 1.79991
FILLER_0_26_410, 200.005, 84.32, 1.7999
FILLER_0_27_429, 200.005, 84.32, 1.7999
_667_, 212.287, 84.32, 1.79989
hold130, 212.287, 84.32, 1.79989
