Instance name, X location, Y location, Voltage
FILLER_0_27_437, 212.287, 84.32, 1.79989
hold126, 224.57, 84.32, 1.79988
FILLER_0_26_473, 224.57, 84.32, 1.79988
_694_, 236.852, 84.32, 1.79988
hold120, 236.852, 84.32, 1.79988
FILLER_0_27_493, 236.852, 84.32, 1.79988
FILLER_0_27_501, 236.852, 84.32, 1.79988
_259_, 249.135, 84.32, 1.79988
FILLER_0_26_521, 249.135, 84.32, 1.79988
FILLER_0_26_529, 249.135, 84.32, 1.79988
FILLER_0_27_552, 261.417, 84.32, 1.79988
FILLER_0_28_569, 261.417, 84.32, 1.79988
PHY_EDGE_ROW_24_Left_122, 5.52, 78.88, 1.79997
PHY_EDGE_ROW_25_Left_123, 5.52, 78.88, 1.79997
PHY_EDGE_ROW_24_Right_24, 273.7, 78.88, 1.79979
PHY_EDGE_ROW_25_Right_25, 273.7, 78.88, 1.79979
FILLER_0_24_572, 273.7, 78.88, 1.79979
FILLER_0_25_573, 273.7, 78.88, 1.79979
_289_, 34.64, 78.88, 1.79993
FILLER_0_25_51, 34.64, 78.88, 1.79993
FILLER_0_25_57, 34.64, 78.88, 1.79993
FILLER_0_26_75, 34.64, 78.88, 1.79993
_305_, 47.44, 78.88, 1.7999
_516_, 60.24, 78.88, 1.79987
FILLER_0_25_107, 60.24, 78.88, 1.79987
FILLER_0_24_133, 73.04, 78.88, 1.79984
FILLER_0_25_158, 73.04, 78.88, 1.79984
_538_, 85.84, 78.88, 1.79981
fanout265, 85.84, 78.88, 1.79981
hold116, 85.84, 78.88, 1.79981
FILLER_0_25_188, 85.84, 78.88, 1.79981
_343_, 98.64, 78.88, 1.79979
_554_, 98.64, 78.88, 1.79979
hold119, 98.64, 78.88, 1.79979
_570_, 111.44, 78.88, 1.79978
_586_, 124.24, 78.88, 1.79977
FILLER_0_24_249, 124.24, 78.88, 1.79977
_391_, 137.04, 78.88, 1.79977
clkbuf_0_clk, 137.04, 78.88, 1.79977
FILLER_0_25_273, 137.04, 78.88, 1.79977
_404_, 149.84, 78.88, 1.7998
_407_, 149.84, 78.88, 1.7998
fanout277, 149.84, 78.88, 1.7998
FILLER_0_24_301, 149.84, 78.88, 1.7998
FILLER_0_25_308, 149.84, 78.88, 1.7998
_615_, 162.64, 78.88, 1.79984
FILLER_0_25_329, 162.64, 78.88, 1.79984
_439_, 187.722, 78.88, 1.79981
clkbuf_1_1__f_clk, 187.722, 78.88, 1.79981
hold105, 187.722, 78.88, 1.79981
FILLER_0_24_388, 187.722, 78.88, 1.79981
FILLER_0_25_393, 187.722, 78.88, 1.79981
_452_, 200.005, 78.88, 1.7998
_455_, 200.005, 78.88, 1.7998
FILLER_0_25_410, 200.005, 78.88, 1.7998
_472_, 212.287, 78.88, 1.7998
fanout281, 212.287, 78.88, 1.7998
FILLER_0_24_445, 212.287, 78.88, 1.7998
_241_, 224.57, 78.88, 1.79979
_676_, 224.57, 78.88, 1.79979
FILLER_0_25_473, 224.57, 78.88, 1.79979
FILLER_0_25_481, 224.57, 78.88, 1.79979
hold96, 236.852, 78.88, 1.79979
FILLER_0_24_501, 236.852, 78.88, 1.79979
FILLER_0_25_499, 236.852, 78.88, 1.79979
FILLER_0_25_549, 261.417, 78.88, 1.79979
FILLER_0_25_557, 261.417, 78.88, 1.79979
FILLER_0_26_569, 261.417, 78.88, 1.79979
PHY_EDGE_ROW_22_Left_120, 5.52, 73.44, 1.79998
PHY_EDGE_ROW_23_Left_121, 5.52, 73.44, 1.79998
PHY_EDGE_ROW_22_Right_22, 273.7, 73.44, 1.79984
PHY_EDGE_ROW_23_Right_23, 273.7, 73.44, 1.79984
FILLER_0_22_577, 273.7, 73.44, 1.79984
FILLER_0_23_573, 273.7, 73.44, 1.79984
hold90, 34.64, 73.44, 1.79996
FILLER_0_23_51, 34.64, 73.44, 1.79996
FILLER_0_23_57, 34.64, 73.44, 1.79996
FILLER_0_24_77, 34.64, 73.44, 1.79996
_295_, 47.44, 73.44, 1.79994
FILLER_0_22_85, 47.44, 73.44, 1.79994
FILLER_0_23_104, 47.44, 73.44, 1.79994
hold107, 60.24, 73.44, 1.79992
FILLER_0_23_125, 60.24, 73.44, 1.79992
_327_, 73.04, 73.44, 1.7999
_522_, 73.04, 73.44, 1.7999
FILLER_0_22_133, 73.04, 73.44, 1.7999
FILLER_0_22_141, 73.04, 73.44, 1.7999
FILLER_0_24_153, 73.04, 73.44, 1.7999
fanout264, 85.84, 73.44, 1.79989
_359_, 98.64, 73.44, 1.79987
_551_, 98.64, 73.44, 1.79987
FILLER_0_22_193, 98.64, 73.44, 1.79987
FILLER_0_24_209, 98.64, 73.44, 1.79987
_567_, 111.44, 73.44, 1.79987
hold110, 111.44, 73.44, 1.79987
FILLER_0_24_241, 111.44, 73.44, 1.79987
_583_, 124.24, 73.44, 1.79987
hold155, 124.24, 73.44, 1.79987
FILLER_0_23_245, 124.24, 73.44, 1.79987
_388_, 137.04, 73.44, 1.79988
_599_, 137.04, 73.44, 1.79988
hold128, 137.04, 73.44, 1.79988
FILLER_0_23_284, 137.04, 73.44, 1.79988
fanout276, 149.84, 73.44, 1.79989
hold91, 149.84, 73.44, 1.79989
FILLER_0_22_301, 149.84, 73.44, 1.79989
FILLER_0_24_323, 149.84, 73.44, 1.79989
_420_, 162.64, 73.44, 1.79991
FILLER_0_23_331, 162.64, 73.44, 1.79991
_650_, 187.722, 73.44, 1.7999
hold97, 187.722, 73.44, 1.7999
FILLER_0_22_389, 187.722, 73.44, 1.7999
FILLER_0_23_388, 187.722, 73.44, 1.7999
FILLER_0_23_403, 187.722, 73.44, 1.7999
hold22, 200.005, 73.44, 1.79988
_471_, 212.287, 73.44, 1.79986
_666_, 212.287, 73.44, 1.79986
hold50, 212.287, 73.44, 1.79986
FILLER_0_23_437, 212.287, 73.44, 1.79986
FILLER_0_24_455, 212.287, 73.44, 1.79986
_257_, 236.852, 73.44, 1.79984
_692_, 236.852, 73.44, 1.79984
_700_, 236.852, 73.44, 1.79984
FILLER_0_23_493, 236.852, 73.44, 1.79984
FILLER_0_23_501, 236.852, 73.44, 1.79984
FILLER_0_24_509, 236.852, 73.44, 1.79984
_265_, 249.135, 73.44, 1.79984
FILLER_0_22_527, 249.135, 73.44, 1.79984
PHY_EDGE_ROW_20_Left_118, 5.52, 68, 1.79995
PHY_EDGE_ROW_21_Left_119, 5.52, 68, 1.79995
FILLER_0_21_3, 5.52, 68, 1.79995
PHY_EDGE_ROW_20_Right_20, 273.7, 68, 1.7999
PHY_EDGE_ROW_21_Right_21, 273.7, 68, 1.7999
FILLER_0_20_577, 273.7, 68, 1.7999
FILLER_0_21_573, 273.7, 68, 1.7999
_702_, 13.68, 68, 1.79995
FILLER_0_20_15, 13.68, 68, 1.79995
FILLER_0_21_11, 13.68, 68, 1.79995
_487_, 34.64, 68, 1.79991
_490_, 34.64, 68, 1.79991
FILLER_0_20_53, 34.64, 68, 1.79991
FILLER_0_21_51, 34.64, 68, 1.79991
FILLER_0_22_69, 34.64, 68, 1.79991
_506_, 47.44, 68, 1.79988
hold14, 47.44, 68, 1.79988
hold17, 47.44, 68, 1.79988
FILLER_0_20_78, 47.44, 68, 1.79988
FILLER_0_20_85, 47.44, 68, 1.79988
_311_, 60.24, 68, 1.79985
FILLER_0_20_116, 60.24, 68, 1.79985
_324_, 73.04, 68, 1.79983
clkbuf_leaf_0_clk, 73.04, 68, 1.79983
FILLER_0_21_152, 73.04, 68, 1.79983
_340_, 85.84, 68, 1.79983
_535_, 85.84, 68, 1.79983
hold111, 85.84, 68, 1.79983
FILLER_0_20_169, 85.84, 68, 1.79983
FILLER_0_22_185, 85.84, 68, 1.79983
_356_, 98.64, 68, 1.79985
hold106, 98.64, 68, 1.79985
FILLER_0_21_189, 98.64, 68, 1.79985
FILLER_0_21_202, 98.64, 68, 1.79985
_372_, 111.44, 68, 1.79986
FILLER_0_21_237, 111.44, 68, 1.79986
hold81, 124.24, 68, 1.79988
FILLER_0_20_245, 124.24, 68, 1.79988
FILLER_0_20_253, 124.24, 68, 1.79988
_389_, 137.04, 68, 1.79989
hold104, 137.04, 68, 1.79989
FILLER_0_21_293, 137.04, 68, 1.79989
_600_, 149.84, 68, 1.79991
FILLER_0_20_300, 149.84, 68, 1.79991
_616_, 162.64, 68, 1.79993
hold78, 162.64, 68, 1.79993
FILLER_0_20_329, 162.64, 68, 1.79993
FILLER_0_21_330, 162.64, 68, 1.79993
_647_, 187.722, 68, 1.79993
FILLER_0_21_389, 187.722, 68, 1.79993
FILLER_0_22_397, 187.722, 68, 1.79993
_663_, 200.005, 68, 1.79992
FILLER_0_20_417, 200.005, 68, 1.79992
FILLER_0_22_433, 200.005, 68, 1.79992
_468_, 212.287, 68, 1.79991
fanout280, 212.287, 68, 1.79991
FILLER_0_21_441, 212.287, 68, 1.79991
_681_, 224.57, 68, 1.7999
FILLER_0_20_469, 224.57, 68, 1.7999
FILLER_0_21_464, 224.57, 68, 1.7999
FILLER_0_22_489, 224.57, 68, 1.7999
_246_, 236.852, 68, 1.7999
hold102, 236.852, 68, 1.7999
hold144, 236.852, 68, 1.7999
FILLER_0_20_497, 236.852, 68, 1.7999
FILLER_0_21_553, 261.417, 68, 1.7999
FILLER_0_22_569, 261.417, 68, 1.7999
PHY_EDGE_ROW_18_Left_116, 5.52, 62.56, 1.79998
PHY_EDGE_ROW_19_Left_117, 5.52, 62.56, 1.79998
PHY_EDGE_ROW_18_Right_18, 273.7, 62.56, 1.79972
PHY_EDGE_ROW_19_Right_19, 273.7, 62.56, 1.79972
FILLER_0_18_573, 273.7, 62.56, 1.79972
FILLER_0_19_573, 273.7, 62.56, 1.79972
_267_, 13.68, 62.56, 1.79998
_292_, 34.64, 62.56, 1.79995
FILLER_0_18_53, 34.64, 62.56, 1.79995
FILLER_0_18_61, 34.64, 62.56, 1.79995
FILLER_0_19_51, 34.64, 62.56, 1.79995
FILLER_0_19_57, 34.64, 62.56, 1.79995
_503_, 47.44, 62.56, 1.79992
FILLER_0_20_93, 47.44, 62.56, 1.79992
_308_, 60.24, 62.56, 1.7999
_519_, 60.24, 62.56, 1.7999
hold103, 60.24, 62.56, 1.7999
FILLER_0_19_109, 60.24, 62.56, 1.7999
FILLER_0_19_125, 60.24, 62.56, 1.7999
FILLER_0_20_132, 60.24, 62.56, 1.7999
FILLER_0_18_133, 73.04, 62.56, 1.79988
FILLER_0_20_156, 73.04, 62.56, 1.79988
FILLER_0_19_162, 85.84, 62.56, 1.79987
FILLER_0_20_188, 85.84, 62.56, 1.79987
_552_, 98.64, 62.56, 1.79985
FILLER_0_18_189, 98.64, 62.56, 1.79985
_568_, 111.44, 62.56, 1.79984
hold165, 111.44, 62.56, 1.79984
FILLER_0_18_217, 111.44, 62.56, 1.79984
FILLER_0_19_217, 111.44, 62.56, 1.79984
FILLER_0_19_225, 111.44, 62.56, 1.79984
_584_, 124.24, 62.56, 1.79984
clkbuf_leaf_18_clk, 124.24, 62.56, 1.79984
FILLER_0_19_273, 137.04, 62.56, 1.79986
_405_, 149.84, 62.56, 1.79989
FILLER_0_18_301, 149.84, 62.56, 1.79989
FILLER_0_19_305, 149.84, 62.56, 1.79989
FILLER_0_19_326, 149.84, 62.56, 1.79989
_421_, 162.64, 62.56, 1.79991
_648_, 187.722, 62.56, 1.79989
hold99, 187.722, 62.56, 1.79989
FILLER_0_19_393, 187.722, 62.56, 1.79989
FILLER_0_20_409, 187.722, 62.56, 1.79989
_453_, 200.005, 62.56, 1.79985
hold24, 212.287, 62.56, 1.7998
FILLER_0_19_438, 212.287, 62.56, 1.7998
FILLER_0_18_471, 224.57, 62.56, 1.79976
FILLER_0_20_489, 224.57, 62.56, 1.79976
_244_, 236.852, 62.56, 1.79972
_679_, 236.852, 62.56, 1.79972
clkbuf_leaf_13_clk, 236.852, 62.56, 1.79972
hold160, 236.852, 62.56, 1.79972
FILLER_0_18_501, 236.852, 62.56, 1.79972
FILLER_0_19_497, 236.852, 62.56, 1.79972
_262_, 249.135, 62.56, 1.79972
FILLER_0_18_528, 249.135, 62.56, 1.79972
FILLER_0_19_549, 261.417, 62.56, 1.79972
FILLER_0_19_557, 261.417, 62.56, 1.79972
FILLER_0_20_569, 261.417, 62.56, 1.79972
PHY_EDGE_ROW_16_Left_114, 5.52, 57.12, 1.79996
PHY_EDGE_ROW_17_Left_115, 5.52, 57.12, 1.79996
PHY_EDGE_ROW_16_Right_16, 273.7, 57.12, 1.79979
PHY_EDGE_ROW_17_Right_17, 273.7, 57.12, 1.79979
FILLER_0_16_577, 273.7, 57.12, 1.79979
FILLER_0_17_573, 273.7, 57.12, 1.79979
_304_, 34.64, 57.12, 1.79991
clkbuf_leaf_22_clk, 34.64, 57.12, 1.79991
hold80, 34.64, 57.12, 1.79991
FILLER_0_18_75, 34.64, 57.12, 1.79991
_293_, 47.44, 57.12, 1.7999
FILLER_0_16_85, 47.44, 57.12, 1.7999
FILLER_0_17_105, 47.44, 57.12, 1.7999
_520_, 60.24, 57.12, 1.79988
hold8, 60.24, 57.12, 1.79988
FILLER_0_17_113, 60.24, 57.12, 1.79988
_325_, 73.04, 57.12, 1.79987
hold93, 73.04, 57.12, 1.79987
FILLER_0_17_149, 73.04, 57.12, 1.79987
FILLER_0_17_157, 73.04, 57.12, 1.79987
_341_, 85.84, 57.12, 1.79986
_536_, 85.84, 57.12, 1.79986
FILLER_0_16_168, 85.84, 57.12, 1.79986
_357_, 98.64, 57.12, 1.79985
hold88, 98.64, 57.12, 1.79985
FILLER_0_17_189, 98.64, 57.12, 1.79985
FILLER_0_17_202, 98.64, 57.12, 1.79985
_373_, 111.44, 57.12, 1.79985
_563_, 111.44, 57.12, 1.79985
FILLER_0_17_221, 111.44, 57.12, 1.79985
FILLER_0_18_233, 111.44, 57.12, 1.79985
FILLER_0_18_243, 111.44, 57.12, 1.79985
_579_, 124.24, 57.12, 1.79985
hold64, 124.24, 57.12, 1.79985
_595_, 137.04, 57.12, 1.79986
hold94, 137.04, 57.12, 1.79986
FILLER_0_17_281, 137.04, 57.12, 1.79986
_400_, 149.84, 57.12, 1.79987
hold66, 149.84, 57.12, 1.79987
FILLER_0_17_315, 149.84, 57.12, 1.79987
_416_, 162.64, 57.12, 1.79989
clkbuf_leaf_17_clk, 162.64, 57.12, 1.79989
hold76, 162.64, 57.12, 1.79989
FILLER_0_17_328, 162.64, 57.12, 1.79989
_643_, 187.722, 57.12, 1.79989
hold40, 187.722, 57.12, 1.79989
FILLER_0_18_408, 187.722, 57.12, 1.79989
_659_, 200.005, 57.12, 1.79986
hold19, 200.005, 57.12, 1.79986
FILLER_0_17_413, 200.005, 57.12, 1.79986
FILLER_0_18_433, 200.005, 57.12, 1.79986
_464_, 212.287, 57.12, 1.79983
_664_, 212.287, 57.12, 1.79983
_469_, 224.57, 57.12, 1.79982
hold109, 224.57, 57.12, 1.79982
FILLER_0_16_467, 224.57, 57.12, 1.79982
_697_, 236.852, 57.12, 1.7998
hold77, 236.852, 57.12, 1.7998
hold207, 236.852, 57.12, 1.7998
FILLER_0_17_505, 236.852, 57.12, 1.7998
_682_, 249.135, 57.12, 1.79979
_685_, 249.135, 57.12, 1.79979
FILLER_0_16_522, 249.135, 57.12, 1.79979
FILLER_0_17_529, 249.135, 57.12, 1.79979
FILLER_0_18_533, 249.135, 57.12, 1.79979
_247_, 261.417, 57.12, 1.79979
_250_, 261.417, 57.12, 1.79979
FILLER_0_16_545, 261.417, 57.12, 1.79979
PHY_EDGE_ROW_14_Left_112, 5.52, 51.68, 1.79998
PHY_EDGE_ROW_15_Left_113, 5.52, 51.68, 1.79998
PHY_EDGE_ROW_14_Right_14, 273.7, 51.68, 1.79991
PHY_EDGE_ROW_15_Right_15, 273.7, 51.68, 1.79991
FILLER_0_14_577, 273.7, 51.68, 1.79991
FILLER_0_15_573, 273.7, 51.68, 1.79991
_488_, 34.64, 51.68, 1.79996
FILLER_0_15_51, 34.64, 51.68, 1.79996
FILLER_0_15_69, 34.64, 51.68, 1.79996
FILLER_0_16_74, 34.64, 51.68, 1.79996
_309_, 47.44, 51.68, 1.79995
_504_, 47.44, 51.68, 1.79995
hold53, 47.44, 51.68, 1.79995
FILLER_0_14_85, 47.44, 51.68, 1.79995
FILLER_0_15_92, 47.44, 51.68, 1.79995
FILLER_0_15_108, 60.24, 51.68, 1.79995
hold6, 73.04, 51.68, 1.79994
FILLER_0_14_136, 73.04, 51.68, 1.79994
FILLER_0_14_141, 73.04, 51.68, 1.79994
fanout262, 85.84, 51.68, 1.79994
hold157, 85.84, 51.68, 1.79994
FILLER_0_15_161, 85.84, 51.68, 1.79994
FILLER_0_16_188, 85.84, 51.68, 1.79994
_352_, 98.64, 51.68, 1.79993
_547_, 98.64, 51.68, 1.79993
hold59, 98.64, 51.68, 1.79993
FILLER_0_14_190, 98.64, 51.68, 1.79993
FILLER_0_16_209, 98.64, 51.68, 1.79993
_368_, 111.44, 51.68, 1.79994
FILLER_0_15_221, 111.44, 51.68, 1.79994
FILLER_0_15_225, 111.44, 51.68, 1.79994
FILLER_0_16_243, 111.44, 51.68, 1.79994
_384_, 124.24, 51.68, 1.79994
FILLER_0_16_265, 124.24, 51.68, 1.79994
FILLER_0_15_272, 137.04, 51.68, 1.79995
_397_, 149.84, 51.68, 1.79995
_611_, 149.84, 51.68, 1.79995
hold186, 149.84, 51.68, 1.79995
FILLER_0_14_305, 149.84, 51.68, 1.79995
FILLER_0_16_321, 149.84, 51.68, 1.79995
_413_, 162.64, 51.68, 1.79996
FILLER_0_15_329, 162.64, 51.68, 1.79996
_448_, 187.722, 51.68, 1.79996
FILLER_0_15_385, 187.722, 51.68, 1.79996
FILLER_0_16_433, 200.005, 51.68, 1.79995
FILLER_0_15_441, 212.287, 51.68, 1.79993
_240_, 224.57, 51.68, 1.79992
_675_, 224.57, 51.68, 1.79992
FILLER_0_14_469, 224.57, 51.68, 1.79992
FILLER_0_15_473, 224.57, 51.68, 1.79992
_256_, 236.852, 51.68, 1.79991
_691_, 236.852, 51.68, 1.79991
hold98, 236.852, 51.68, 1.79991
hold138, 236.852, 51.68, 1.79991
FILLER_0_15_496, 236.852, 51.68, 1.79991
FILLER_0_14_526, 249.135, 51.68, 1.79991
PHY_EDGE_ROW_12_Left_110, 5.52, 46.24, 1.79997
PHY_EDGE_ROW_13_Left_111, 5.52, 46.24, 1.79997
FILLER_0_13_3, 5.52, 46.24, 1.79997
PHY_EDGE_ROW_12_Right_12, 273.7, 46.24, 1.7999
PHY_EDGE_ROW_13_Right_13, 273.7, 46.24, 1.7999
FILLER_0_12_572, 273.7, 46.24, 1.7999
FILLER_0_13_576, 273.7, 46.24, 1.7999
fanout258, 13.68, 46.24, 1.79997
hold79, 13.68, 46.24, 1.79997
_481_, 34.64, 46.24, 1.79995
FILLER_0_12_51, 34.64, 46.24, 1.79995
FILLER_0_13_52, 34.64, 46.24, 1.79995
FILLER_0_14_77, 34.64, 46.24, 1.79995
hold46, 47.44, 46.24, 1.79993
hold86, 47.44, 46.24, 1.79993
FILLER_0_13_105, 47.44, 46.24, 1.79993
_515_, 60.24, 46.24, 1.79992
FILLER_0_12_117, 60.24, 46.24, 1.79992
FILLER_0_13_113, 60.24, 46.24, 1.79992
_531_, 73.04, 46.24, 1.79991
_336_, 85.84, 46.24, 1.7999
FILLER_0_13_165, 85.84, 46.24, 1.7999
FILLER_0_12_189, 98.64, 46.24, 1.7999
fanout263, 111.44, 46.24, 1.7999
FILLER_0_12_221, 111.44, 46.24, 1.7999
FILLER_0_13_217, 111.44, 46.24, 1.7999
_381_, 124.24, 46.24, 1.7999
_576_, 124.24, 46.24, 1.7999
FILLER_0_12_245, 124.24, 46.24, 1.7999
FILLER_0_13_249, 124.24, 46.24, 1.7999
_592_, 137.04, 46.24, 1.7999
fanout274, 137.04, 46.24, 1.7999
hold71, 137.04, 46.24, 1.7999
FILLER_0_12_273, 137.04, 46.24, 1.7999
FILLER_0_13_274, 137.04, 46.24, 1.7999
FILLER_0_13_281, 137.04, 46.24, 1.7999
FILLER_0_14_289, 137.04, 46.24, 1.7999
_608_, 149.84, 46.24, 1.79991
FILLER_0_12_300, 149.84, 46.24, 1.79991
_624_, 162.64, 46.24, 1.79993
hold57, 162.64, 46.24, 1.79993
FILLER_0_13_329, 162.64, 46.24, 1.79993
FILLER_0_13_349, 162.64, 46.24, 1.79993
FILLER_0_14_342, 162.64, 46.24, 1.79993
FILLER_0_14_355, 162.64, 46.24, 1.79993
_640_, 187.722, 46.24, 1.79994
hold51, 187.722, 46.24, 1.79994
FILLER_0_12_389, 187.722, 46.24, 1.79994
_656_, 200.005, 46.24, 1.79992
hold54, 200.005, 46.24, 1.79992
FILLER_0_12_414, 200.005, 46.24, 1.79992
FILLER_0_13_413, 200.005, 46.24, 1.79992
_461_, 212.287, 46.24, 1.79992
hold2, 212.287, 46.24, 1.79992
FILLER_0_14_489, 224.57, 46.24, 1.79991
FILLER_0_13_495, 236.852, 46.24, 1.7999
_680_, 249.135, 46.24, 1.7999
FILLER_0_12_527, 249.135, 46.24, 1.7999
FILLER_0_13_529, 249.135, 46.24, 1.7999
FILLER_0_13_537, 249.135, 46.24, 1.7999
_245_, 261.417, 46.24, 1.7999
hold183, 261.417, 46.24, 1.7999
FILLER_0_12_545, 261.417, 46.24, 1.7999
FILLER_0_12_553, 261.417, 46.24, 1.7999
FILLER_0_14_569, 261.417, 46.24, 1.7999
_719_, 5.52, 40.8, 1.79995
PHY_EDGE_ROW_10_Left_108, 5.52, 40.8, 1.79995
PHY_EDGE_ROW_11_Left_109, 5.52, 40.8, 1.79995
FILLER_0_11_3, 5.52, 40.8, 1.79995
FILLER_0_12_3, 5.52, 40.8, 1.79995
PHY_EDGE_ROW_10_Right_10, 273.7, 40.8, 1.79984
PHY_EDGE_ROW_11_Right_11, 273.7, 40.8, 1.79984
FILLER_0_10_573, 273.7, 40.8, 1.79984
FILLER_0_11_572, 273.7, 40.8, 1.79984
_495_, 13.68, 40.8, 1.79996
FILLER_0_10_15, 13.68, 40.8, 1.79996
FILLER_0_11_11, 13.68, 40.8, 1.79996
_286_, 34.64, 40.8, 1.79995
FILLER_0_11_74, 34.64, 40.8, 1.79995
FILLER_0_12_74, 34.64, 40.8, 1.79995
_302_, 47.44, 40.8, 1.79993
_497_, 47.44, 40.8, 1.79993
hold43, 47.44, 40.8, 1.79993
FILLER_0_10_85, 47.44, 40.8, 1.79993
FILLER_0_11_99, 47.44, 40.8, 1.79993
_320_, 60.24, 40.8, 1.79991
_513_, 60.24, 40.8, 1.79991
hold7, 73.04, 40.8, 1.79991
FILLER_0_10_141, 73.04, 40.8, 1.79991
FILLER_0_11_159, 73.04, 40.8, 1.79991
_545_, 85.84, 40.8, 1.7999
hold74, 85.84, 40.8, 1.7999
FILLER_0_11_169, 85.84, 40.8, 1.7999
_350_, 98.64, 40.8, 1.7999
hold69, 98.64, 40.8, 1.7999
FILLER_0_10_193, 98.64, 40.8, 1.7999
_366_, 111.44, 40.8, 1.7999
_561_, 111.44, 40.8, 1.7999
_577_, 124.24, 40.8, 1.7999
hold60, 124.24, 40.8, 1.7999
FILLER_0_10_248, 124.24, 40.8, 1.7999
FILLER_0_11_245, 124.24, 40.8, 1.7999
FILLER_0_11_271, 124.24, 40.8, 1.7999
hold70, 137.04, 40.8, 1.79992
FILLER_0_10_276, 137.04, 40.8, 1.79992
hold163, 149.84, 40.8, 1.79993
FILLER_0_10_309, 149.84, 40.8, 1.79993
_414_, 162.64, 40.8, 1.79994
_445_, 187.722, 40.8, 1.79993
_641_, 187.722, 40.8, 1.79993
FILLER_0_11_385, 187.722, 40.8, 1.79993
_446_, 200.005, 40.8, 1.79991
fanout279, 200.005, 40.8, 1.79991
hold5, 200.005, 40.8, 1.79991
FILLER_0_10_413, 200.005, 40.8, 1.79991
FILLER_0_10_421, 200.005, 40.8, 1.79991
FILLER_0_12_433, 200.005, 40.8, 1.79991
_462_, 212.287, 40.8, 1.79989
_672_, 212.287, 40.8, 1.79989
FILLER_0_10_448, 212.287, 40.8, 1.79989
FILLER_0_11_439, 212.287, 40.8, 1.79989
_477_, 224.57, 40.8, 1.79987
hold73, 224.57, 40.8, 1.79987
FILLER_0_10_473, 224.57, 40.8, 1.79987
FILLER_0_12_480, 224.57, 40.8, 1.79987
_695_, 236.852, 40.8, 1.79986
fanout278, 236.852, 40.8, 1.79986
FILLER_0_11_497, 236.852, 40.8, 1.79986
_260_, 249.135, 40.8, 1.79985
FILLER_0_10_522, 249.135, 40.8, 1.79985
_261_, 261.417, 40.8, 1.79984
_696_, 261.417, 40.8, 1.79984
hold169, 261.417, 40.8, 1.79984
hold192, 261.417, 40.8, 1.79984
FILLER_0_10_545, 261.417, 40.8, 1.79984
PHY_EDGE_ROW_8_Left_106, 5.52, 35.36, 1.79997
PHY_EDGE_ROW_9_Left_107, 5.52, 35.36, 1.79997
PHY_EDGE_ROW_8_Right_8, 273.7, 35.36, 1.7999
PHY_EDGE_ROW_9_Right_9, 273.7, 35.36, 1.7999
FILLER_0_8_577, 273.7, 35.36, 1.7999
FILLER_0_9_573, 273.7, 35.36, 1.7999
_284_, 13.68, 35.36, 1.79997
_300_, 13.68, 35.36, 1.79997
_482_, 34.64, 35.36, 1.79995
FILLER_0_8_53, 34.64, 35.36, 1.79995
FILLER_0_10_77, 34.64, 35.36, 1.79995
hold4, 47.44, 35.36, 1.79994
hold35, 47.44, 35.36, 1.79994
