Instance name, X location, Y location, Voltage
FILLER_0_8_79, 47.44, 35.36, 1.79994
FILLER_0_8_85, 47.44, 35.36, 1.79994
FILLER_0_9_101, 47.44, 35.36, 1.79994
FILLER_0_10_104, 47.44, 35.36, 1.79994
_318_, 60.24, 35.36, 1.79992
FILLER_0_9_109, 60.24, 35.36, 1.79992
FILLER_0_9_113, 60.24, 35.36, 1.79992
_332_, 73.04, 35.36, 1.79991
_334_, 73.04, 35.36, 1.79991
_529_, 73.04, 35.36, 1.79991
FILLER_0_8_134, 73.04, 35.36, 1.79991
FILLER_0_9_156, 73.04, 35.36, 1.79991
_543_, 85.84, 35.36, 1.7999
hold72, 85.84, 35.36, 1.7999
FILLER_0_9_162, 85.84, 35.36, 1.7999
FILLER_0_9_169, 85.84, 35.36, 1.7999
_348_, 98.64, 35.36, 1.7999
hold61, 98.64, 35.36, 1.7999
FILLER_0_9_200, 98.64, 35.36, 1.7999
FILLER_0_9_213, 98.64, 35.36, 1.7999
FILLER_0_10_212, 98.64, 35.36, 1.7999
_364_, 111.44, 35.36, 1.7999
hold56, 111.44, 35.36, 1.7999
FILLER_0_9_221, 111.44, 35.36, 1.7999
FILLER_0_9_240, 111.44, 35.36, 1.7999
_382_, 124.24, 35.36, 1.7999
_575_, 124.24, 35.36, 1.7999
_398_, 137.04, 35.36, 1.7999
_593_, 137.04, 35.36, 1.7999
hold47, 137.04, 35.36, 1.7999
FILLER_0_8_273, 137.04, 35.36, 1.7999
FILLER_0_9_275, 137.04, 35.36, 1.7999
FILLER_0_9_293, 137.04, 35.36, 1.7999
_609_, 149.84, 35.36, 1.79992
_625_, 162.64, 35.36, 1.79993
hold42, 162.64, 35.36, 1.79993
FILLER_0_9_349, 162.64, 35.36, 1.79993
FILLER_0_10_342, 162.64, 35.36, 1.79993
_444_, 187.722, 35.36, 1.79994
FILLER_0_8_389, 187.722, 35.36, 1.79994
FILLER_0_9_386, 187.722, 35.36, 1.79994
_657_, 200.005, 35.36, 1.79992
FILLER_0_8_411, 200.005, 35.36, 1.79992
_673_, 212.287, 35.36, 1.79991
hold63, 212.287, 35.36, 1.79991
FILLER_0_9_441, 212.287, 35.36, 1.79991
FILLER_0_9_449, 212.287, 35.36, 1.79991
_478_, 224.57, 35.36, 1.7999
_688_, 224.57, 35.36, 1.7999
FILLER_0_8_469, 224.57, 35.36, 1.7999
FILLER_0_10_477, 224.57, 35.36, 1.7999
_253_, 236.852, 35.36, 1.7999
hold123, 236.852, 35.36, 1.7999
FILLER_0_9_493, 236.852, 35.36, 1.7999
FILLER_0_9_501, 236.852, 35.36, 1.7999
FILLER_0_8_526, 249.135, 35.36, 1.7999
FILLER_0_9_553, 261.417, 35.36, 1.7999
PHY_EDGE_ROW_6_Left_104, 5.52, 29.92, 1.79995
PHY_EDGE_ROW_7_Left_105, 5.52, 29.92, 1.79995
PHY_EDGE_ROW_6_Right_6, 273.7, 29.92, 1.7998
PHY_EDGE_ROW_7_Right_7, 273.7, 29.92, 1.7998
FILLER_0_6_572, 273.7, 29.92, 1.7998
FILLER_0_7_573, 273.7, 29.92, 1.7998
_287_, 34.64, 29.92, 1.79991
FILLER_0_7_51, 34.64, 29.92, 1.79991
FILLER_0_7_69, 34.64, 29.92, 1.79991
FILLER_0_7_77, 34.64, 29.92, 1.79991
_498_, 47.44, 29.92, 1.79988
FILLER_0_6_85, 47.44, 29.92, 1.79988
_514_, 60.24, 29.92, 1.79985
_527_, 60.24, 29.92, 1.79985
hold36, 60.24, 29.92, 1.79985
FILLER_0_6_107, 60.24, 29.92, 1.79985
FILLER_0_7_121, 60.24, 29.92, 1.79985
hold32, 73.04, 29.92, 1.79983
FILLER_0_8_156, 73.04, 29.92, 1.79983
FILLER_0_7_161, 85.84, 29.92, 1.79981
_559_, 98.64, 29.92, 1.79979
FILLER_0_6_193, 98.64, 29.92, 1.79979
hold75, 111.44, 29.92, 1.79978
FILLER_0_7_217, 111.44, 29.92, 1.79978
_380_, 124.24, 29.92, 1.79977
clkbuf_leaf_19_clk, 124.24, 29.92, 1.79977
FILLER_0_6_245, 124.24, 29.92, 1.79977
_591_, 137.04, 29.92, 1.79979
FILLER_0_7_276, 137.04, 29.92, 1.79979
FILLER_0_8_299, 137.04, 29.92, 1.79979
_396_, 149.84, 29.92, 1.79982
_607_, 149.84, 29.92, 1.79982
hold152, 149.84, 29.92, 1.79982
FILLER_0_6_301, 149.84, 29.92, 1.79982
FILLER_0_7_305, 149.84, 29.92, 1.79982
_623_, 162.64, 29.92, 1.79986
clkbuf_leaf_16_clk, 162.64, 29.92, 1.79986
hold21, 162.64, 29.92, 1.79986
FILLER_0_7_337, 162.64, 29.92, 1.79986
FILLER_0_8_345, 162.64, 29.92, 1.79986
_639_, 187.722, 29.92, 1.79989
hold3, 187.722, 29.92, 1.79989
_655_, 200.005, 29.92, 1.79987
hold26, 200.005, 29.92, 1.79987
FILLER_0_6_413, 200.005, 29.92, 1.79987
FILLER_0_7_413, 200.005, 29.92, 1.79987
_460_, 212.287, 29.92, 1.79985
hold48, 212.287, 29.92, 1.79985
FILLER_0_7_441, 212.287, 29.92, 1.79985
hold37, 224.57, 29.92, 1.79983
FILLER_0_8_489, 224.57, 29.92, 1.79983
_689_, 236.852, 29.92, 1.79982
FILLER_0_7_505, 236.852, 29.92, 1.79982
_248_, 249.135, 29.92, 1.7998
_254_, 249.135, 29.92, 1.7998
_683_, 249.135, 29.92, 1.7998
FILLER_0_6_522, 249.135, 29.92, 1.7998
FILLER_0_7_531, 249.135, 29.92, 1.7998
_698_, 261.417, 29.92, 1.7998
FILLER_0_6_543, 261.417, 29.92, 1.7998
FILLER_0_7_554, 261.417, 29.92, 1.7998
_718_, 5.52, 24.48, 1.79995
PHY_EDGE_ROW_4_Left_102, 5.52, 24.48, 1.79995
PHY_EDGE_ROW_5_Left_103, 5.52, 24.48, 1.79995
FILLER_0_5_3, 5.52, 24.48, 1.79995
PHY_EDGE_ROW_4_Right_4, 273.7, 24.48, 1.79967
PHY_EDGE_ROW_5_Right_5, 273.7, 24.48, 1.79967
FILLER_0_4_577, 273.7, 24.48, 1.79967
FILLER_0_5_576, 273.7, 24.48, 1.79967
FILLER_0_4_15, 13.68, 24.48, 1.79995
FILLER_0_5_52, 34.64, 24.48, 1.79992
FILLER_0_6_77, 34.64, 24.48, 1.79992
_301_, 47.44, 24.48, 1.79988
_303_, 47.44, 24.48, 1.79988
FILLER_0_5_105, 47.44, 24.48, 1.79988
FILLER_0_6_93, 47.44, 24.48, 1.79988
FILLER_0_6_99, 47.44, 24.48, 1.79988
_319_, 60.24, 24.48, 1.79984
clkbuf_leaf_20_clk, 60.24, 24.48, 1.79984
FILLER_0_5_113, 60.24, 24.48, 1.79984
FILLER_0_5_122, 60.24, 24.48, 1.79984
FILLER_0_6_130, 60.24, 24.48, 1.79984
_530_, 73.04, 24.48, 1.79983
FILLER_0_4_133, 73.04, 24.48, 1.79983
FILLER_0_5_140, 73.04, 24.48, 1.79983
_546_, 85.84, 24.48, 1.79983
hold28, 85.84, 24.48, 1.79983
FILLER_0_5_169, 85.84, 24.48, 1.79983
FILLER_0_6_185, 85.84, 24.48, 1.79983
_351_, 98.64, 24.48, 1.79984
hold45, 98.64, 24.48, 1.79984
FILLER_0_5_206, 98.64, 24.48, 1.79984
_562_, 111.44, 24.48, 1.79985
FILLER_0_5_221, 111.44, 24.48, 1.79985
hold27, 124.24, 24.48, 1.79986
hold15, 137.04, 24.48, 1.79988
hold16, 137.04, 24.48, 1.79988
FILLER_0_5_273, 137.04, 24.48, 1.79988
_412_, 149.84, 24.48, 1.79989
FILLER_0_4_309, 149.84, 24.48, 1.79989
FILLER_0_6_321, 149.84, 24.48, 1.79989
FILLER_0_5_329, 162.64, 24.48, 1.79991
FILLER_0_6_354, 162.64, 24.48, 1.79991
FILLER_0_5_385, 187.722, 24.48, 1.79985
FILLER_0_5_405, 187.722, 24.48, 1.79985
clkbuf_leaf_15_clk, 200.005, 24.48, 1.79979
FILLER_0_4_413, 200.005, 24.48, 1.79979
_671_, 212.287, 24.48, 1.79975
FILLER_0_5_445, 212.287, 24.48, 1.79975
FILLER_0_5_461, 212.287, 24.48, 1.79975
_476_, 224.57, 24.48, 1.79972
_687_, 224.57, 24.48, 1.79972
FILLER_0_4_469, 224.57, 24.48, 1.79972
FILLER_0_6_477, 224.57, 24.48, 1.79972
_252_, 236.852, 24.48, 1.79969
output155, 236.852, 24.48, 1.79969
FILLER_0_5_493, 236.852, 24.48, 1.79969
FILLER_0_5_501, 236.852, 24.48, 1.79969
clkbuf_leaf_14_clk, 249.135, 24.48, 1.79967
hold31, 249.135, 24.48, 1.79967
FILLER_0_4_527, 249.135, 24.48, 1.79967
FILLER_0_5_529, 249.135, 24.48, 1.79967
_263_, 261.417, 24.48, 1.79967
FILLER_0_5_556, 261.417, 24.48, 1.79967
PHY_EDGE_ROW_2_Left_100, 5.52, 19.04, 1.79994
PHY_EDGE_ROW_3_Left_101, 5.52, 19.04, 1.79994
PHY_EDGE_ROW_2_Right_2, 273.7, 19.04, 1.79976
PHY_EDGE_ROW_3_Right_3, 273.7, 19.04, 1.79976
FILLER_0_2_574, 273.7, 19.04, 1.79976
FILLER_0_3_573, 273.7, 19.04, 1.79976
hold58, 13.68, 19.04, 1.79994
_285_, 34.64, 19.04, 1.79989
_315_, 34.64, 19.04, 1.79989
_496_, 34.64, 19.04, 1.79989
output29, 34.64, 19.04, 1.79989
output129, 34.64, 19.04, 1.79989
output191, 34.64, 19.04, 1.79989
output224, 34.64, 19.04, 1.79989
hold10, 34.64, 19.04, 1.79989
hold23, 34.64, 19.04, 1.79989
FILLER_0_3_51, 34.64, 19.04, 1.79989
FILLER_0_3_57, 34.64, 19.04, 1.79989
FILLER_0_3_69, 34.64, 19.04, 1.79989
_317_, 47.44, 19.04, 1.79986
_512_, 47.44, 19.04, 1.79986
output174, 47.44, 19.04, 1.79986
hold34, 47.44, 19.04, 1.79986
FILLER_0_3_97, 47.44, 19.04, 1.79986
FILLER_0_3_105, 47.44, 19.04, 1.79986
_331_, 60.24, 19.04, 1.79983
_526_, 60.24, 19.04, 1.79983
output185, 60.24, 19.04, 1.79983
output192, 60.24, 19.04, 1.79983
output194, 60.24, 19.04, 1.79983
FILLER_0_3_118, 60.24, 19.04, 1.79983
FILLER_0_3_125, 60.24, 19.04, 1.79983
_333_, 73.04, 19.04, 1.79981
_335_, 73.04, 19.04, 1.79981
output196, 73.04, 19.04, 1.79981
output198, 73.04, 19.04, 1.79981
output203, 73.04, 19.04, 1.79981
output205, 73.04, 19.04, 1.79981
hold39, 73.04, 19.04, 1.79981
FILLER_0_3_148, 73.04, 19.04, 1.79981
FILLER_0_4_153, 73.04, 19.04, 1.79981
_347_, 85.84, 19.04, 1.7998
_544_, 85.84, 19.04, 1.7998
output216, 85.84, 19.04, 1.7998
hold30, 85.84, 19.04, 1.7998
FILLER_0_2_171, 85.84, 19.04, 1.7998
FILLER_0_3_164, 85.84, 19.04, 1.7998
FILLER_0_3_169, 85.84, 19.04, 1.7998
FILLER_0_3_181, 85.84, 19.04, 1.7998
FILLER_0_4_186, 85.84, 19.04, 1.7998
_349_, 98.64, 19.04, 1.79979
_363_, 98.64, 19.04, 1.79979
_558_, 98.64, 19.04, 1.79979
hold33, 98.64, 19.04, 1.79979
FILLER_0_3_196, 98.64, 19.04, 1.79979
FILLER_0_3_204, 98.64, 19.04, 1.79979
_367_, 111.44, 19.04, 1.79979
_560_, 111.44, 19.04, 1.79979
hold49, 111.44, 19.04, 1.79979
FILLER_0_3_218, 111.44, 19.04, 1.79979
FILLER_0_3_225, 111.44, 19.04, 1.79979
FILLER_0_3_233, 111.44, 19.04, 1.79979
FILLER_0_3_244, 111.44, 19.04, 1.79979
FILLER_0_4_244, 111.44, 19.04, 1.79979
_379_, 124.24, 19.04, 1.79979
_574_, 124.24, 19.04, 1.79979
_578_, 124.24, 19.04, 1.79979
FILLER_0_3_252, 124.24, 19.04, 1.79979
_383_, 137.04, 19.04, 1.79981
_395_, 137.04, 19.04, 1.79981
_590_, 137.04, 19.04, 1.79981
_594_, 137.04, 19.04, 1.79981
FILLER_0_2_273, 137.04, 19.04, 1.79981
FILLER_0_3_281, 137.04, 19.04, 1.79981
_399_, 149.84, 19.04, 1.79984
_411_, 149.84, 19.04, 1.79984
_606_, 149.84, 19.04, 1.79984
hold83, 149.84, 19.04, 1.79984
hold140, 149.84, 19.04, 1.79984
FILLER_0_2_301, 149.84, 19.04, 1.79984
FILLER_0_2_312, 149.84, 19.04, 1.79984
FILLER_0_4_323, 149.84, 19.04, 1.79984
_415_, 162.64, 19.04, 1.79987
_626_, 162.64, 19.04, 1.79987
hold1, 162.64, 19.04, 1.79987
FILLER_0_3_337, 162.64, 19.04, 1.79987
FILLER_0_4_354, 162.64, 19.04, 1.79987
_443_, 187.722, 19.04, 1.79988
_447_, 187.722, 19.04, 1.79988
output93, 187.722, 19.04, 1.79988
hold29, 187.722, 19.04, 1.79988
FILLER_0_3_389, 187.722, 19.04, 1.79988
_654_, 200.005, 19.04, 1.79984
output100, 200.005, 19.04, 1.79984
output102, 200.005, 19.04, 1.79984
output109, 200.005, 19.04, 1.79984
output110, 200.005, 19.04, 1.79984
output112, 200.005, 19.04, 1.79984
output114, 200.005, 19.04, 1.79984
hold13, 200.005, 19.04, 1.79984
_459_, 212.287, 19.04, 1.79982
_463_, 212.287, 19.04, 1.79982
output118, 212.287, 19.04, 1.79982
output120, 212.287, 19.04, 1.79982
hold11, 212.287, 19.04, 1.79982
FILLER_0_3_443, 212.287, 19.04, 1.79982
FILLER_0_3_457, 212.287, 19.04, 1.79982
_475_, 224.57, 19.04, 1.7998
_479_, 224.57, 19.04, 1.7998
output135, 224.57, 19.04, 1.7998
hold84, 224.57, 19.04, 1.7998
FILLER_0_3_478, 224.57, 19.04, 1.7998
FILLER_0_4_489, 224.57, 19.04, 1.7998
_686_, 236.852, 19.04, 1.79978
output150, 236.852, 19.04, 1.79978
output153, 236.852, 19.04, 1.79978
output156, 236.852, 19.04, 1.79978
hold9, 236.852, 19.04, 1.79978
FILLER_0_3_501, 236.852, 19.04, 1.79978
_255_, 249.135, 19.04, 1.79977
output157, 249.135, 19.04, 1.79977
output159, 249.135, 19.04, 1.79977
output161, 249.135, 19.04, 1.79977
output163, 249.135, 19.04, 1.79977
output165, 249.135, 19.04, 1.79977
FILLER_0_3_538, 249.135, 19.04, 1.79977
_264_, 261.417, 19.04, 1.79976
_701_, 261.417, 19.04, 1.79976
FILLER_0_3_549, 261.417, 19.04, 1.79976
FILLER_0_3_557, 261.417, 19.04, 1.79976
FILLER_0_4_569, 261.417, 19.04, 1.79976
_494_, 5.52, 13.6, 1.7999
PHY_EDGE_ROW_0_Left_98, 5.52, 13.6, 1.7999
PHY_EDGE_ROW_1_Left_99, 5.52, 13.6, 1.7999
FILLER_0_2_3, 5.52, 13.6, 1.7999
PHY_EDGE_ROW_0_Right_0, 273.7, 13.6, 1.79947
PHY_EDGE_ROW_1_Right_1, 273.7, 13.6, 1.79947
FILLER_0_0_577, 273.7, 13.6, 1.79947
FILLER_0_1_576, 273.7, 13.6, 1.79947
output40, 34.64, 13.6, 1.79983
output51, 34.64, 13.6, 1.79983
output73, 34.64, 13.6, 1.79983
output84, 34.64, 13.6, 1.79983
output95, 34.64, 13.6, 1.79983
output106, 34.64, 13.6, 1.79983
output117, 34.64, 13.6, 1.79983
output128, 34.64, 13.6, 1.79983
output151, 34.64, 13.6, 1.79983
output173, 34.64, 13.6, 1.79983
output202, 34.64, 13.6, 1.79983
output246, 34.64, 13.6, 1.79983
ANTENNA_3, 34.64, 13.6, 1.79983
FILLER_0_1_57, 34.64, 13.6, 1.79983
output140, 47.44, 13.6, 1.79977
output162, 47.44, 13.6, 1.79977
output175, 47.44, 13.6, 1.79977
output176, 47.44, 13.6, 1.79977
output177, 47.44, 13.6, 1.79977
output178, 47.44, 13.6, 1.79977
output179, 47.44, 13.6, 1.79977
output181, 47.44, 13.6, 1.79977
output182, 47.44, 13.6, 1.79977
output183, 47.44, 13.6, 1.79977
output184, 47.44, 13.6, 1.79977
output186, 47.44, 13.6, 1.79977
output188, 47.44, 13.6, 1.79977
FILLER_0_0_85, 47.44, 13.6, 1.79977
_528_, 60.24, 13.6, 1.79971
output187, 60.24, 13.6, 1.79971
output189, 60.24, 13.6, 1.79971
output190, 60.24, 13.6, 1.79971
output193, 60.24, 13.6, 1.79971
output195, 60.24, 13.6, 1.79971
output197, 60.24, 13.6, 1.79971
output199, 60.24, 13.6, 1.79971
output201, 60.24, 13.6, 1.79971
output204, 60.24, 13.6, 1.79971
output208, 60.24, 13.6, 1.79971
hold52, 60.24, 13.6, 1.79971
FILLER_0_0_113, 60.24, 13.6, 1.79971
_542_, 73.04, 13.6, 1.79967
output200, 73.04, 13.6, 1.79967
output206, 73.04, 13.6, 1.79967
output207, 73.04, 13.6, 1.79967
output209, 73.04, 13.6, 1.79967
output210, 73.04, 13.6, 1.79967
output211, 73.04, 13.6, 1.79967
output212, 73.04, 13.6, 1.79967
output215, 73.04, 13.6, 1.79967
output217, 73.04, 13.6, 1.79967
output219, 73.04, 13.6, 1.79967
output221, 73.04, 13.6, 1.79967
FILLER_0_0_141, 73.04, 13.6, 1.79967
output214, 85.84, 13.6, 1.79965
output218, 85.84, 13.6, 1.79965
output220, 85.84, 13.6, 1.79965
output222, 85.84, 13.6, 1.79965
output223, 85.84, 13.6, 1.79965
output225, 85.84, 13.6, 1.79965
output226, 85.84, 13.6, 1.79965
output227, 85.84, 13.6, 1.79965
output228, 85.84, 13.6, 1.79965
output230, 85.84, 13.6, 1.79965
hold25, 85.84, 13.6, 1.79965
FILLER_0_0_169, 85.84, 13.6, 1.79965
FILLER_0_1_177, 85.84, 13.6, 1.79965
output229, 98.64, 13.6, 1.79964
output231, 98.64, 13.6, 1.79964
output232, 98.64, 13.6, 1.79964
output233, 98.64, 13.6, 1.79964
output234, 98.64, 13.6, 1.79964
output236, 98.64, 13.6, 1.79964
output237, 98.64, 13.6, 1.79964
output238, 98.64, 13.6, 1.79964
output239, 98.64, 13.6, 1.79964
output240, 98.64, 13.6, 1.79964
output241, 98.64, 13.6, 1.79964
output242, 98.64, 13.6, 1.79964
output244, 98.64, 13.6, 1.79964
ANTENNA_2, 98.64, 13.6, 1.79964
_365_, 111.44, 13.6, 1.79964
output19, 111.44, 13.6, 1.79964
output243, 111.44, 13.6, 1.79964
output245, 111.44, 13.6, 1.79964
output247, 111.44, 13.6, 1.79964
output248, 111.44, 13.6, 1.79964
output249, 111.44, 13.6, 1.79964
output250, 111.44, 13.6, 1.79964
output251, 111.44, 13.6, 1.79964
output252, 111.44, 13.6, 1.79964
output253, 111.44, 13.6, 1.79964
output254, 111.44, 13.6, 1.79964
output255, 111.44, 13.6, 1.79964
FILLER_0_0_225, 111.44, 13.6, 1.79964
FILLER_0_2_240, 111.44, 13.6, 1.79964
output20, 124.24, 13.6, 1.79965
output21, 124.24, 13.6, 1.79965
output22, 124.24, 13.6, 1.79965
output23, 124.24, 13.6, 1.79965
output24, 124.24, 13.6, 1.79965
output25, 124.24, 13.6, 1.79965
output26, 124.24, 13.6, 1.79965
output27, 124.24, 13.6, 1.79965
output28, 124.24, 13.6, 1.79965
output30, 124.24, 13.6, 1.79965
output32, 124.24, 13.6, 1.79965
output256, 124.24, 13.6, 1.79965
FILLER_0_0_253, 124.24, 13.6, 1.79965
output31, 137.04, 13.6, 1.79967
output33, 137.04, 13.6, 1.79967
output34, 137.04, 13.6, 1.79967
output35, 137.04, 13.6, 1.79967
output36, 137.04, 13.6, 1.79967
output37, 137.04, 13.6, 1.79967
output38, 137.04, 13.6, 1.79967
output39, 137.04, 13.6, 1.79967
output41, 137.04, 13.6, 1.79967
output42, 137.04, 13.6, 1.79967
output43, 137.04, 13.6, 1.79967
output44, 137.04, 13.6, 1.79967
output45, 137.04, 13.6, 1.79967
_610_, 149.84, 13.6, 1.79971
output46, 149.84, 13.6, 1.79971
output47, 149.84, 13.6, 1.79971
output48, 149.84, 13.6, 1.79971
output49, 149.84, 13.6, 1.79971
output50, 149.84, 13.6, 1.79971
output52, 149.84, 13.6, 1.79971
output53, 149.84, 13.6, 1.79971
output54, 149.84, 13.6, 1.79971
output55, 149.84, 13.6, 1.79971
output57, 149.84, 13.6, 1.79971
output58, 149.84, 13.6, 1.79971
FILLER_0_1_301, 149.84, 13.6, 1.79971
_622_, 162.64, 13.6, 1.79976
output56, 162.64, 13.6, 1.79976
output59, 162.64, 13.6, 1.79976
output60, 162.64, 13.6, 1.79976
output61, 162.64, 13.6, 1.79976
output63, 162.64, 13.6, 1.79976
output64, 162.64, 13.6, 1.79976
output65, 162.64, 13.6, 1.79976
output66, 162.64, 13.6, 1.79976
output67, 162.64, 13.6, 1.79976
output68, 162.64, 13.6, 1.79976
output71, 162.64, 13.6, 1.79976
hold18, 162.64, 13.6, 1.79976
FILLER_0_0_333, 162.64, 13.6, 1.79976
_642_, 187.722, 13.6, 1.79973
output81, 187.722, 13.6, 1.79973
output86, 187.722, 13.6, 1.79973
output87, 187.722, 13.6, 1.79973
output88, 187.722, 13.6, 1.79973
output89, 187.722, 13.6, 1.79973
output90, 187.722, 13.6, 1.79973
output91, 187.722, 13.6, 1.79973
output94, 187.722, 13.6, 1.79973
output98, 187.722, 13.6, 1.79973
FILLER_0_0_389, 187.722, 13.6, 1.79973
_658_, 200.005, 13.6, 1.79966
output92, 200.005, 13.6, 1.79966
output96, 200.005, 13.6, 1.79966
output97, 200.005, 13.6, 1.79966
output99, 200.005, 13.6, 1.79966
output101, 200.005, 13.6, 1.79966
output103, 200.005, 13.6, 1.79966
hold20, 200.005, 13.6, 1.79966
FILLER_0_0_417, 200.005, 13.6, 1.79966
_670_, 212.287, 13.6, 1.79959
output104, 212.287, 13.6, 1.79959
output105, 212.287, 13.6, 1.79959
output107, 212.287, 13.6, 1.79959
output108, 212.287, 13.6, 1.79959
output111, 212.287, 13.6, 1.79959
output113, 212.287, 13.6, 1.79959
output116, 212.287, 13.6, 1.79959
output119, 212.287, 13.6, 1.79959
output122, 212.287, 13.6, 1.79959
FILLER_0_0_445, 212.287, 13.6, 1.79959
_674_, 224.57, 13.6, 1.79953
output115, 224.57, 13.6, 1.79953
output121, 224.57, 13.6, 1.79953
output123, 224.57, 13.6, 1.79953
output124, 224.57, 13.6, 1.79953
output125, 224.57, 13.6, 1.79953
output126, 224.57, 13.6, 1.79953
output127, 224.57, 13.6, 1.79953
output130, 224.57, 13.6, 1.79953
output131, 224.57, 13.6, 1.79953
output133, 224.57, 13.6, 1.79953
output136, 224.57, 13.6, 1.79953
hold89, 224.57, 13.6, 1.79953
FILLER_0_0_473, 224.57, 13.6, 1.79953
_251_, 236.852, 13.6, 1.7995
_690_, 236.852, 13.6, 1.7995
output132, 236.852, 13.6, 1.7995
output134, 236.852, 13.6, 1.7995
output137, 236.852, 13.6, 1.7995
output138, 236.852, 13.6, 1.7995
output139, 236.852, 13.6, 1.7995
output141, 236.852, 13.6, 1.7995
output142, 236.852, 13.6, 1.7995
output143, 236.852, 13.6, 1.7995
output144, 236.852, 13.6, 1.7995
FILLER_0_0_501, 236.852, 13.6, 1.7995
_699_, 249.135, 13.6, 1.79948
output145, 249.135, 13.6, 1.79948
output146, 249.135, 13.6, 1.79948
output147, 249.135, 13.6, 1.79948
output148, 249.135, 13.6, 1.79948
output149, 249.135, 13.6, 1.79948
output152, 249.135, 13.6, 1.79948
output164, 249.135, 13.6, 1.79948
output167, 249.135, 13.6, 1.79948
ANTENNA_1, 249.135, 13.6, 1.79948
FILLER_0_0_529, 249.135, 13.6, 1.79948
_266_, 261.417, 13.6, 1.79947
output154, 261.417, 13.6, 1.79947
output158, 261.417, 13.6, 1.79947
output160, 261.417, 13.6, 1.79947
output166, 261.417, 13.6, 1.79947
output168, 261.417, 13.6, 1.79947
output169, 261.417, 13.6, 1.79947
output170, 261.417, 13.6, 1.79947
output171, 261.417, 13.6, 1.79947
output172, 261.417, 13.6, 1.79947
FILLER_0_0_557, 261.417, 13.6, 1.79947
FILLER_0_0_569, 261.417, 13.6, 1.79947

